TrialNumber,Trial,ISI,ITI,winlose,face_image_L,face_image_R,ran,order,decision_onset,resp,rt,resp_onset,resp_offset,trialDuration,pre_feedback_fix_onset,pre_feedback_fix_duration,arrow_onset,arrow_offset,ITIonset,ITIoffset,Date_Time
1,1,2,6,win,M111.jpg,M25.jpg,1.0,0.0,4.071554,2.0,1.5702403,5.641794,7.088132,3.0169554,7.0886993,2.0,9.109269,12.144758,12.145223,18.163141,2019-11-05 16:52:35.926352
2,2,2,4,loss,M109.jpg,M39.jpg,1.0,1.0,18.2007,999.0,999.0,999.0,21.303448,3.1030176,21.303885,2.0,23.319944,26.337242,26.337406,30.356833,2019-11-05 16:52:48.119854
3,3,4,2,win,M95.jpg,M65.jpg,1.0,2.0,30.393145,3.0,1.0495787,31.442724,33.41053,3.01766,33.410973,2.0,35.42846,38.46439,38.464745,40.48175,2019-11-05 16:52:58.244666
4,4,4,6,win,F61.jpg,F13.jpg,1.0,3.0,40.539494,999.0,999.0,999.0,43.63579,3.0965812,43.636246,2.0,45.652573,48.687763,48.688114,54.705883,2019-11-05 16:53:12.468649
5,5,2,4,loss,F115.jpg,F39.jpg,1.0,4.0,54.76429,999.0,999.0,999.0,57.8616,3.0975862,57.862045,2.0,59.87856,62.89675,62.896923,66.91517,2019-11-05 16:53:24.677813
6,6,2,2,loss,M33.jpg,M113.jpg,1.0,5.0,66.95365,999.0,999.0,999.0,70.05383,3.1004517,70.05427,2.0,72.07068,75.088356,75.088524,77.107796,2019-11-05 16:53:34.870324
7,7,6,4,win,M101.jpg,M97.jpg,1.0,6.0,77.14623,999.0,999.0,999.0,80.24404,3.0980835,80.244484,2.0,82.26192,85.29686,85.29723,89.31489,2019-11-05 16:53:47.077293
8,8,2,4,loss,F07.jpg,F15.jpg,1.0,7.0,89.372284,999.0,999.0,999.0,92.47007,3.0980628,92.47051,2.0,94.48689,97.50507,97.50523,101.52347,2019-11-05 16:53:59.285735
9,9,8,2,win,F47.jpg,F63.jpg,1.0,8.0,101.5941,999.0,999.0,999.0,104.695274,3.1014493,104.69572,2.0,106.712105,109.74829,109.74865,111.76573,2019-11-05 16:54:09.527896
10,10,2,4,win,F45.jpg,F71.jpg,1.0,9.0,111.827965,999.0,999.0,999.0,114.91863,3.090947,114.919075,2.0,116.93556,119.97168,119.97204,123.98987,2019-11-05 16:54:21.751908
11,11,4,2,loss,F05.jpg,F11.jpg,1.0,10.0,124.047,999.0,999.0,999.0,127.14468,3.097954,127.14512,2.0,129.1616,132.17896,132.17912,134.19835,2019-11-05 16:54:31.960273
12,12,6,4,loss,M13.jpg,M27.jpg,1.0,11.0,134.25671,999.0,999.0,999.0,137.35286,3.0964513,137.35335,2.0,139.36919,142.3861,142.38626,146.40451,2019-11-05 16:54:44.166307
13,13,2,4,win,M29.jpg,M87.jpg,1.0,12.0,146.46031,999.0,999.0,999.0,149.56078,3.1008487,149.56163,2.0,151.57713,154.61334,154.6137,158.63087,2019-11-05 16:54:56.392588
14,14,2,2,win,M35.jpg,M03.jpg,1.0,13.0,158.67984,999.0,999.0,999.0,161.78574,3.106171,161.78618,2.0,163.80225,166.8392,166.83955,168.8564,2019-11-05 16:55:06.617968
15,15,8,2,win,F73.jpg,F55.jpg,1.0,14.0,168.91118,999.0,999.0,999.0,172.01048,3.099576,172.01093,2.0,174.02588,177.06148,177.06183,179.08003,2019-11-05 16:55:16.841481
16,16,2,4,win,M77.jpg,M59.jpg,1.0,15.0,179.12335,999.0,999.0,999.0,182.2175,3.0944252,182.21794,2.0,184.23352,187.26932,187.26968,191.2876,2019-11-05 16:55:29.048911
17,17,2,2,win,F41.jpg,F87.jpg,1.0,16.0,191.35231,999.0,999.0,999.0,194.45891,3.1068735,194.45935,2.0,196.47577,199.512,199.51236,201.5291,2019-11-05 16:55:39.290312
18,18,4,4,win,M117.jpg,M67.jpg,1.0,17.0,201.57141,999.0,999.0,999.0,204.66594,3.094805,204.66638,2.0,206.68297,209.71898,209.71933,213.73636,2019-11-05 16:55:51.497450
19,19,2,2,win,F57.jpg,F31.jpg,1.0,18.0,213.8028,999.0,999.0,999.0,216.90913,3.1066287,216.90958,2.0,218.92604,221.96112,221.96147,223.9792,2019-11-05 16:56:01.740176
20,20,2,2,loss,M71.jpg,M31.jpg,1.0,19.0,224.02136,999.0,999.0,999.0,227.11456,3.0934849,227.115,2.0,229.1326,232.15076,232.15092,234.16919,2019-11-05 16:56:11.930071
21,21,2,2,win,M21.jpg,M19.jpg,1.0,20.0,234.2201,999.0,999.0,999.0,237.32266,3.1028502,237.32312,2.0,239.33955,242.37566,242.376,244.39305,2019-11-05 16:56:22.153814
22,22,2,2,loss,M09.jpg,M83.jpg,1.0,21.0,244.44186,999.0,999.0,999.0,247.54677,3.1051786,247.5472,2.0,249.56361,252.58194,252.5821,254.60043,2019-11-05 16:56:32.361087
23,23,4,6,loss,M91.jpg,M17.jpg,1.0,22.0,254.6463,999.0,999.0,999.0,257.73676,3.0907402,257.7372,2.0,259.7537,262.77182,262.772,268.79144,2019-11-05 16:56:46.551946
24,24,4,6,loss,F59.jpg,F89.jpg,1.0,23.0,268.84457,999.0,999.0,999.0,271.94788,3.1035728,271.94833,2.0,273.9648,276.9821,276.98227,283.00156,2019-11-05 16:57:00.761895
25,25,2,2,win,F35.jpg,F83.jpg,1.0,24.0,283.0652,999.0,999.0,999.0,286.1581,3.0931923,286.15854,2.0,288.17508,291.21014,291.2105,293.22842,2019-11-05 16:57:10.988823
26,26,4,8,loss,M63.jpg,M115.jpg,1.0,25.0,293.26743,999.0,999.0,999.0,296.36478,3.0976489,296.36523,2.0,298.38168,301.39993,301.40012,309.4192,2019-11-05 16:57:27.179265
27,27,6,2,win,M73.jpg,M81.jpg,1.0,26.0,309.46655,999.0,999.0,999.0,312.55902,3.092749,312.55948,2.0,314.57593,317.612,317.61237,319.62912,2019-11-05 16:57:37.389083
28,28,6,2,loss,F09.jpg,F105.jpg,1.0,27.0,319.68423,999.0,999.0,999.0,322.78357,3.0996046,322.78403,2.0,324.79962,327.81802,327.8182,329.83755,2019-11-05 16:57:47.597415
29,29,2,4,win,F117.jpg,F37.jpg,1.0,28.0,329.90167,999.0,999.0,999.0,333.00708,3.1056886,333.00754,2.0,335.0242,338.06036,338.06073,342.07687,2019-11-05 16:57:59.836591
30,30,4,2,loss,F19.jpg,F77.jpg,1.0,29.0,342.1421,999.0,999.0,999.0,345.25177,3.1099458,345.2522,2.0,347.2689,350.28625,350.2866,352.3049,2019-11-05 16:58:10.064570
31,31,6,2,loss,M45.jpg,M105.jpg,1.0,30.0,352.3415,999.0,999.0,999.0,355.44202,3.1007943,355.44244,2.0,357.4589,360.47638,360.47653,362.49585,2019-11-05 16:58:20.255379
32,32,2,7,loss,M01.jpg,M119.jpg,1.0,31.0,362.54306,999.0,999.0,999.0,365.6488,3.1060283,365.64926,2.0,367.66678,370.68408,370.68427,377.70273,2019-11-05 16:58:35.462070
33,33,4,6,win,M53.jpg,M75.jpg,1.0,32.0,377.74792,999.0,999.0,999.0,380.84308,3.0954454,380.84354,2.0,382.86,385.8955,385.89584,391.91306,2019-11-05 16:58:49.672253
34,34,2,2,loss,F21.jpg,F97.jpg,1.0,33.0,391.9721,999.0,999.0,999.0,395.0699,3.0980718,395.07034,2.0,397.08694,400.10526,400.10544,402.12415,2019-11-05 16:58:59.883251
35,35,6,2,loss,F65.jpg,F23.jpg,1.0,34.0,402.187,999.0,999.0,999.0,405.2945,3.1077485,405.29492,2.0,407.31146,410.32797,410.32812,412.34744,2019-11-05 16:59:10.106446
36,36,4,8,win,F93.jpg,F03.jpg,1.0,35.0,412.40018,999.0,999.0,999.0,415.50168,3.1020825,415.50256,2.0,417.5181,420.5527,420.5531,428.57193,2019-11-05 16:59:26.330755
37,37,3,8,loss,M103.jpg,M55.jpg,1.0,36.0,428.6081,999.0,999.0,999.0,431.7129,3.1050818,431.71332,2.0,433.72974,436.74597,436.74615,444.76517,2019-11-05 16:59:42.523812
38,38,6,7,win,F49.jpg,F113.jpg,1.0,37.0,444.82727,999.0,999.0,999.0,447.92346,3.0964694,447.92392,2.0,449.93988,452.9761,452.97644,459.99268,2019-11-05 16:59:57.751161
39,39,2,8,loss,F91.jpg,F99.jpg,1.0,38.0,460.05603,999.0,999.0,999.0,463.1498,3.0940666,463.15027,2.0,465.16898,468.18634,468.18652,476.20584,2019-11-05 17:00:13.964159
40,40,2,6,loss,M107.jpg,M11.jpg,1.0,39.0,476.25284,999.0,999.0,999.0,479.34528,3.0927606,479.34576,2.0,481.36325,484.38156,484.3817,490.39993,2019-11-05 17:00:28.158094
41,41,2,6,loss,M93.jpg,M47.jpg,1.0,40.0,490.4472,999.0,999.0,999.0,493.5567,3.1097581,493.55713,2.0,495.57376,498.59207,498.59222,504.61063,2019-11-05 17:00:42.368679
42,42,4,8,loss,F51.jpg,F01.jpg,1.0,41.0,504.6665,999.0,999.0,999.0,507.76355,3.0973318,507.764,2.0,509.78265,512.80194,512.80206,520.81946,2019-11-05 17:00:58.577318
43,43,3,8,win,F69.jpg,F85.jpg,1.0,42.0,520.8804,999.0,999.0,999.0,523.9788,3.0987206,523.97925,2.0,525.99493,529.0302,529.0306,537.0478,2019-11-05 17:01:14.805441
44,44,6,6,loss,F101.jpg,F17.jpg,1.0,43.0,537.1086,999.0,999.0,999.0,540.20624,3.0979102,540.20667,2.0,542.2231,545.24146,545.2416,551.25995,2019-11-05 17:01:29.017464
45,45,3,7,win,M61.jpg,M41.jpg,1.0,44.0,551.3017,999.0,999.0,999.0,554.3997,3.0983143,554.40015,2.0,556.41675,559.451,559.45135,566.46936,2019-11-05 17:01:44.226747
46,46,3,7,loss,M69.jpg,M37.jpg,1.0,45.0,566.5081,999.0,999.0,999.0,569.60944,3.101571,569.60986,2.0,571.62726,574.6455,574.6457,581.664,2019-11-05 17:01:59.421222
47,47,6,6,loss,M51.jpg,M85.jpg,1.0,46.0,581.70465,999.0,999.0,999.0,584.8049,3.100553,584.80536,2.0,586.8218,589.8401,589.8403,595.8567,2019-11-05 17:02:13.613752
48,48,6,7,loss,F109.jpg,F75.jpg,1.0,47.0,595.9141,999.0,999.0,999.0,599.01447,3.1008277,599.0153,2.0,601.0318,604.05005,604.05023,611.0684,2019-11-05 17:02:28.825333
49,49,5,7,loss,F103.jpg,F27.jpg,1.0,48.0,611.1358,999.0,999.0,999.0,614.2426,3.1070633,614.24304,2.0,616.2576,619.2758,619.2762,626.29376,2019-11-05 17:02:44.050479
50,50,2,8,loss,M49.jpg,M07.jpg,1.0,49.0,626.34454,3.0,0.5377975,626.8823,629.3623,3.0180411,629.36273,2.0,631.3841,634.40234,634.4025,642.4215,2019-11-05 17:03:00.178077
51,51,4,4,win,F119.jpg,F79.jpg,1.0,50.0,642.4772,999.0,999.0,999.0,645.5795,3.102684,645.58,2.0,647.5964,650.6317,650.632,654.64966,2019-11-05 17:03:12.406115
52,52,3,6,win,F53.jpg,F67.jpg,1.0,51.0,654.7116,999.0,999.0,999.0,657.805,3.0936341,657.8054,2.0,659.8209,662.85706,662.8574,668.8752,2019-11-05 17:03:26.631468
53,53,6,6,loss,F95.jpg,F81.jpg,1.0,52.0,668.9325,999.0,999.0,999.0,672.03156,3.0993514,672.032,2.0,674.04865,677.0664,677.0666,683.0845,2019-11-05 17:03:40.840576
54,54,5,4,win,M05.jpg,M89.jpg,1.0,53.0,683.1431,999.0,999.0,999.0,686.24146,3.0985818,686.2419,2.0,688.2588,691.29364,691.29407,695.31195,2019-11-05 17:03:53.067925
55,55,5,6,win,F29.jpg,F107.jpg,1.0,54.0,695.3692,999.0,999.0,999.0,698.4671,3.0981798,698.4676,2.0,700.484,703.51965,703.52,709.53705,2019-11-05 17:04:07.292885
56,56,5,7,win,F43.jpg,F33.jpg,1.0,55.0,709.6041,999.0,999.0,999.0,712.71,3.106218,712.7105,2.0,714.7274,717.763,717.7633,724.78064,2019-11-05 17:04:22.536334
57,57,3,2,win,F25.jpg,F111.jpg,1.0,56.0,724.83777,999.0,999.0,999.0,727.93744,3.099967,727.9379,2.0,729.9547,732.98987,732.99023,735.0083,2019-11-05 17:04:32.763890
58,58,4,6,win,M23.jpg,M15.jpg,1.0,57.0,735.06177,999.0,999.0,999.0,738.1617,3.1001987,738.1621,2.0,740.17865,743.2138,743.2142,749.2321,2019-11-05 17:04:46.987546
59,59,4,7,win,M43.jpg,M99.jpg,1.0,58.0,749.28284,999.0,999.0,999.0,752.3893,3.1067188,752.3898,2.0,754.405,757.44073,757.4411,764.4588,2019-11-05 17:05:02.310748
60,60,4,8,loss,M57.jpg,M79.jpg,1.0,59.0,764.499,999.0,999.0,999.0,767.60016,3.101398,767.6006,2.0,769.61597,772.6342,772.63434,780.65283,2019-11-05 17:05:18.504573
