Trial,A_ITI,B_ITI,A_feedback,B_feedback,A_face_L,A_face_R,A_image_L,A_image_R,B_face_L,B_face_R,B_image_L,B_image_R,practice_face_L,practice_face_R,practice_image_L,practice_image_R,practice_ITI,practice_feedback
1,5.3,5.3,win,loss,M25.jpg,M111.jpg,obj (1).bmp,obj (61).bmp,F118.jpg,F120.jpg,obj (126).bmp,obj (189).bmp,obj (11).bmp,obj (12).bmp,obj (1).bmp,obj (2).bmp,2,loss
2,1.1,5.3,loss,win,M39.jpg,M109.jpg,obj (2).bmp,obj (62).bmp,F114.jpg,F106.jpg,obj (127).bmp,obj (190).bmp,obj (14).bmp,obj (16).bmp,obj (5).bmp,obj (6).bmp,2,win
3,1.1,5.3,win,loss,M65.jpg,M95.jpg,obj (3).bmp,obj (63).bmp,M38.jpg,M112.jpg,obj (128).bmp,obj (191).bmp,,,,,,
4,3.2,1.1,win,loss,F13.jpg,F61.jpg,obj (4).bmp,obj (64).bmp,F42.jpg,F96.jpg,obj (130).bmp,obj (192).bmp,,,,,,
5,5.3,1.1,loss,loss,F39.jpg,F115.jpg,obj (5).bmp,obj (65).bmp,M114.jpg,M12.jpg,obj (131).bmp,obj (194).bmp,,,,,,
6,3.2,1.1,loss,win,M113.jpg,M33.jpg,obj (6).bmp,obj (66).bmp,M60.jpg,M78.jpg,obj (132).bmp,obj (195).bmp,,,,,,
7,3.2,3.2,win,win,M97.jpg,M101.jpg,obj (7).bmp,obj (67).bmp,F12.jpg,F20.jpg,obj (133).bmp,obj (196).bmp,,,,,,
8,1.1,3.2,loss,loss,F15.jpg,F07.jpg,obj (8).bmp,obj (68).bmp,F56.jpg,F92.jpg,obj (134).bmp,obj (197).bmp,,,,,,
9,1.1,1.1,win,win,F63.jpg,F47.jpg,obj (9).bmp,obj (69).bmp,M100.jpg,M26.jpg,obj (135).bmp,obj (198).bmp,,,,,,
10,1.1,3.2,win,win,F71.jpg,F45.jpg,obj (10).bmp,obj (70).bmp,M04.jpg,M98.jpg,obj (136).bmp,obj (199).bmp,,,,,,
11,3.2,5.3,loss,loss,F11.jpg,F05.jpg,obj (11).bmp,obj (71).bmp,M116.jpg,M70.jpg,obj (137).bmp,obj (200).bmp,,,,,,
12,1.1,5.3,loss,loss,M27.jpg,M13.jpg,obj (12).bmp,obj (72).bmp,F54.jpg,F44.jpg,obj (138).bmp,obj (201).bmp,,,,,,
13,5.3,5.3,win,win,M87.jpg,M29.jpg,obj (13).bmp,obj (73).bmp,M110.jpg,M20.jpg,obj (139).bmp,obj (202).bmp,,,,,,
14,1.1,3.2,win,win,M03.jpg,M35.jpg,obj (14).bmp,obj (74).bmp,F112.jpg,F08.jpg,obj (140).bmp,obj (203).bmp,,,,,,
15,5.3,1.1,win,win,F55.jpg,F73.jpg,obj (15).bmp,obj (75).bmp,M08.jpg,M68.jpg,obj (142).bmp,obj (204).bmp,,,,,,
16,3.2,1.1,win,win,M59.jpg,M77.jpg,obj (16).bmp,obj (76).bmp,F68.jpg,F38.jpg,obj (143).bmp,obj (205).bmp,,,,,,
17,3.2,1.1,win,loss,F87.jpg,F41.jpg,obj (17).bmp,obj (77).bmp,M66.jpg,M94.jpg,obj (144).bmp,obj (206).bmp,,,,,,
18,3.2,7.4,win,loss,M67.jpg,M117.jpg,obj (18).bmp,obj (78).bmp,F32.jpg,F06.jpg,obj (145).bmp,obj (207).bmp,,,,,,
19,11.6,3.2,win,loss,F31.jpg,F57.jpg,obj (19).bmp,obj (79).bmp,M72.jpg,M10.jpg,obj (146).bmp,obj (208).bmp,,,,,,
20,5.3,1.1,loss,win,M31.jpg,M71.jpg,obj (20).bmp,obj (80).bmp,F18.jpg,F60.jpg,obj (147).bmp,obj (209).bmp,,,,,,
21,5.3,5.3,win,loss,M19.jpg,M21.jpg,obj (21).bmp,obj (81).bmp,F48.jpg,F86.jpg,obj (148).bmp,obj (210).bmp,,,,,,
22,3.2,1.1,loss,loss,M83.jpg,M09.jpg,obj (22).bmp,obj (82).bmp,M84.jpg,M50.jpg,obj (149).bmp,obj (211).bmp,,,,,,
23,1.1,1.1,loss,win,M17.jpg,M91.jpg,obj (23).bmp,obj (83).bmp,F24.jpg,F98.jpg,obj (151).bmp,obj (212).bmp,,,,,,
24,1.1,5.3,loss,win,F89.jpg,F59.jpg,obj (24).bmp,obj (84).bmp,M34.jpg,M102.jpg,obj (152).bmp,obj (213).bmp,,,,,,
25,5.3,5.3,win,loss,F83.jpg,F35.jpg,obj (25).bmp,obj (85).bmp,M64.jpg,M80.jpg,obj (153).bmp,obj (214).bmp,,,,,,
26,5.3,3.2,loss,loss,M115.jpg,M63.jpg,obj (26).bmp,obj (86).bmp,M56.jpg,M62.jpg,obj (154).bmp,obj (215).bmp,,,,,,
27,3.2,1.1,win,loss,M81.jpg,M73.jpg,obj (27).bmp,obj (87).bmp,M120.jpg,M18.jpg,obj (155).bmp,obj (216).bmp,,,,,,
28,1.1,5.3,loss,loss,F105.jpg,F09.jpg,obj (28).bmp,obj (88).bmp,F76.jpg,F34.jpg,obj (156).bmp,obj (217).bmp,,,,,,
29,3.2,1.1,win,loss,F37.jpg,F117.jpg,obj (29).bmp,obj (89).bmp,M40.jpg,M22.jpg,obj (157).bmp,obj (218).bmp,,,,,,
30,1.1,1.1,loss,win,F77.jpg,F19.jpg,obj (30).bmp,obj (90).bmp,F90.jpg,F52.jpg,obj (158).bmp,obj (219).bmp,,,,,,
31,1.1,1.1,loss,loss,M105.jpg,M45.jpg,obj (31).bmp,obj (91).bmp,F116.jpg,F22.jpg,obj (159).bmp,obj (220).bmp,,,,,,
32,1.1,3.2,loss,win,M119.jpg,M01.jpg,obj (32).bmp,obj (92).bmp,M96.jpg,M32.jpg,obj (160).bmp,obj (221).bmp,,,,,,
33,5.3,1.1,win,win,M75.jpg,M53.jpg,obj (33).bmp,obj (93).bmp,F16.jpg,F58.jpg,obj (161).bmp,obj (222).bmp,,,,,,
34,1.1,3.2,loss,win,F97.jpg,F21.jpg,obj (34).bmp,obj (94).bmp,F102.jpg,F26.jpg,obj (162).bmp,obj (223).bmp,,,,,,
35,3.2,5.3,loss,win,F23.jpg,F65.jpg,obj (35).bmp,obj (95).bmp,M58.jpg,M46.jpg,obj (163).bmp,obj (224).bmp,,,,,,
36,5.3,5.3,win,win,F03.jpg,F93.jpg,obj (36).bmp,obj (96).bmp,F104.jpg,F82.jpg,obj (164).bmp,obj (225).bmp,,,,,,
37,5.3,1.1,loss,win,M55.jpg,M103.jpg,obj (37).bmp,obj (97).bmp,M88.jpg,M92.jpg,obj (165).bmp,obj (226).bmp,,,,,,
38,1.1,1.1,win,loss,F113.jpg,F49.jpg,obj (38).bmp,obj (98).bmp,F40.jpg,F84.jpg,obj (166).bmp,obj (227).bmp,,,,,,
39,1.1,3.2,loss,win,F99.jpg,F91.jpg,obj (39).bmp,obj (99).bmp,M86.jpg,M76.jpg,obj (167).bmp,obj (228).bmp,,,,,,
40,5.3,5.3,loss,loss,M11.jpg,M107.jpg,obj (40).bmp,obj (100).bmp,M14.jpg,M82.jpg,obj (168).bmp,obj (229).bmp,,,,,,
41,1.1,5.3,loss,win,M47.jpg,M93.jpg,obj (41).bmp,obj (101).bmp,F78.jpg,F74.jpg,obj (169).bmp,obj (230).bmp,,,,,,
42,3.2,11.6,loss,win,F01.jpg,F51.jpg,obj (42).bmp,obj (102).bmp,M06.jpg,M30.jpg,obj (170).bmp,obj (231).bmp,,,,,,
43,7.4,3.2,win,loss,F85.jpg,F69.jpg,obj (43).bmp,obj (103).bmp,F94.jpg,F02.jpg,obj (171).bmp,obj (232).bmp,,,,,,
44,1.1,3.2,loss,win,F17.jpg,F101.jpg,obj (44).bmp,obj (104).bmp,F70.jpg,F66.jpg,obj (172).bmp,obj (233).bmp,,,,,,
45,1.1,3.2,win,loss,M41.jpg,M61.jpg,obj (45).bmp,obj (105).bmp,F64.jpg,F04.jpg,obj (173).bmp,obj (234).bmp,,,,,,
46,1.1,5.3,loss,loss,M37.jpg,M69.jpg,obj (46).bmp,obj (106).bmp,M24.jpg,M52.jpg,obj (174).bmp,obj (235).bmp,,,,,,
47,3.2,1.1,loss,loss,M85.jpg,M51.jpg,obj (47).bmp,obj (107).bmp,F62.jpg,F14.jpg,obj (175).bmp,obj (236).bmp,,,,,,
48,5.3,5.3,loss,loss,F75.jpg,F109.jpg,obj (48).bmp,obj (108).bmp,M16.jpg,M104.jpg,obj (176).bmp,obj (237).bmp,,,,,,
49,5.3,1.1,loss,win,F27.jpg,F103.jpg,obj (49).bmp,obj (109).bmp,M44.jpg,M80.jpg,obj (177).bmp,obj (238).bmp,,,,,,
50,5.3,3.2,loss,loss,M07.jpg,M49.jpg,obj (50).bmp,obj (110).bmp,F108.jpg,M62.jpg,obj (178).bmp,obj (239).bmp,,,,,,
51,3.2,1.1,win,loss,F79.jpg,F119.jpg,obj (51).bmp,obj (111).bmp,M48.jpg,M118.jpg,obj (179).bmp,obj (240).bmp,,,,,,
52,1.1,1.1,win,win,F67.jpg,F53.jpg,obj (52).bmp,obj (112).bmp,F80.jpg,F72.jpg,obj (180).bmp,obj (241).bmp,,,,,,
53,3.2,1.1,loss,win,F81.jpg,F95.jpg,obj (53).bmp,obj (113).bmp,M90.jpg,M74.jpg,obj (181).bmp,obj (242).bmp,,,,,,
54,3.2,3.2,win,win,M89.jpg,M05.jpg,obj (54).bmp,obj (114).bmp,M108.jpg,M42.jpg,obj (182).bmp,obj (243).bmp,,,,,,
55,1.1,3.2,win,win,F107.jpg,F29.jpg,obj (55).bmp,obj (115).bmp,M02.jpg,M28.jpg,obj (183).bmp,obj (244).bmp,,,,,,
56,1.1,5.3,win,loss,F33.jpg,F43.jpg,obj (56).bmp,obj (116).bmp,F100.jpg,F28.jpg,obj (184).bmp,obj (245).bmp,,,,,,
57,1.1,3.2,win,loss,F111.jpg,F25.jpg,obj (57).bmp,obj (117).bmp,F46.jpg,F36.jpg,obj (185).bmp,obj (246).bmp,,,,,,
58,5.3,1.1,win,loss,M15.jpg,M23.jpg,obj (58).bmp,obj (118).bmp,M54.jpg,M106.jpg,obj (186).bmp,obj (247).bmp,,,,,,
59,5.3,1.1,win,win,M99.jpg,M43.jpg,obj (59).bmp,obj (119).bmp,F50.jpg,F30.jpg,obj (187).bmp,obj (248).bmp,,,,,,
60,5.3,5.3,loss,win,M79.jpg,M57.jpg,obj (60).bmp,obj (120).bmp,F88.jpg,F110.jpg,obj (188).bmp,obj (249).bmp,,,,,,